PWSID,PWS Name,PWS Type,Primary Source,Population Served,Full Address,Latitude,Longitude,Disinfectant ,Disinfectant Source 
CO0130001,ARVADA CITY OF,Community water system,Surface water,146743,"18975 W 66th Ave, Arvada, CO 80007 Colorado",39.815355,-105.1716076,Free chlorine ,http://arvadaco.gov/FAQ.aspx?QID=401
CO0149122,ASPEN CITY OF,Community water system,Surface water,"31,100",,39.185013,-106.837852,Free chlorine ,https://aspen.gov/1541/About-Aspen-Water
CO0103005,AURORA CITY OF,Community water system,Surface water,487365,"14201 E Hampden Ave, Aurora, CO 80014 Colorado",39.656523,-104.821023,Chloramines ,https://www.auroragov.org/residents/water/water_system/water_quality
CO0103005,AURORA CITY OF,Community water system,Surface water,487365,"18301 E Quincy Ave, Aurora, CO 80015 Colorado",39.63995,-104.774606,Chloramines ,https://www.auroragov.org/residents/water/water_system/water_quality
CO0103005,AURORA CITY OF,Community water system,Surface water,487365,5070 S Robertsdale Way Aurora CO 80016 Colorado,39.623853,-104.666079,Chloramines ,https://www.auroragov.org/residents/water/water_system/water_quality
CO0123133,BATTLEMENT MESA MD,Community water system,Surface water,4100,"Co Rd 307, Battlement Mesa, CO 81635 Colorado",39.436197,-108.048258,Emailed 4/8,https://bmmetro.com/documents/1740/CCR.pdf
CO0134030,BAYFIELD TOWN OF,Community water system,Surface water,2300,"215 E Lakeside Dr, Bayfield, CO 81122 Colorado",37.2401255,-107.5975528,UV/Chlorine,https://www.bayfieldgov.org/water-service
CO0135138,BERTHOUD TOWN OF,Community water system,Surface water,14211,"424 W Co Rd 10E  Berthoud, CO Colorado",40.32892,-105.080789,Free chlorine ,https://berthoudsurveyor.com/new-director-of-water-utilities-provides-a-closer-look-at-berthouds-water-treatment-and-future-outlook/
CO0124147,BLACK HAWK CITY OF,Community water system,Surface water,15167,"1040 Dory Hill Rd, Black Hawk, CO 80422 Colorado",39.804963,-105.491991,Free chlorine ,https://www.cityofblackhawk.org/water-department/page/water-department-faqs
CO0107152,BOULDER CITY OF,Community water system,Surface water,166080,"5605 63rd St, Boulder, CO 80301 Colorado",40.07523545,-105.20706,Free chlorine ,In-lab experiments 
CO0107152,BOULDER CITY OF,Community water system,Surface water,166080,"1094 BETASSO RD Boulder, CO Colorado",40.0121405,-105.3352818,Free chlorine ,In-lab experiments 
